length,width,num_of_containers,num_of_perishable_containers,num_of_hazadous_containers,arrival_date,arrival_time ,IMO,company,offloading_duration,average_price_of_containers,origin,destination
123.93,20.83,1524,250,719,0.957638889,23:50,4144641,Kozey-Wintheiser,8.88,24.61,Indonesia,Israel
60.53,25.29,10289,215,433,0.959722222,15:38,7165165,Zboncak-Nikolaus,4.92,22.71,Colombia,Russia
105.89,25.48,1617,740,1085,0.960416667,6:13,2361299,Breitenberg and Sons,33.74,35.22,Sweden,Germany
40.11,16.45,13957,144,576,0.960416667,16:49,3823483,Fisher-Beier,36.85,21.21,Russia,China
146.25,25.06,14357,1318,1189,0.960416667,9:10,9389185,Kub-Sawayn,8.17,28.82,Indonesia,Philippines
52.5,25.88,10384,588,647,0.963888889,12:45,3059825,Hilpert-Ruecker,5.59,33.92,China,Morocco
131.4,17.88,14064,293,689,0.964583333,18:44,9014784,"Wiza, Walsh and Cole",36.78,36.73,Sweden,China
58.58,17.14,8844,687,1038,0.966666667,5:13,8445325,Nienow and Sons,13.86,34.77,Brazil,Poland
58.6,17.04,973,427,1307,0.967361111,5:35,5286942,"Kuhlman, Bogan and Hintz",35.28,24.31,Russia,China
77.75,24.43,3728,747,1208,0.967361111,21:48,3703713,"Friesen, Kreiger and Lemke",6.8,27.99,Indonesia,Indonesia
100.68,18.85,8675,147,183,0.968055556,23:48,3482754,Wyman-Russel,15.38,18.53,Czech Republic,Honduras
165.16,12.16,14870,140,195,0.968055556,9:01,2596172,Cormier-Davis,7.27,40.12,Indonesia,Nicaragua
111,30.94,5306,868,131,0.96875,15:39,2321462,Carroll-Krajcik,13.82,28.69,Macedonia,Serbia
42.43,14.4,12792,515,624,0.970138889,18:41,7210988,"Harvey, Glover and Erdman",36.5,3.75,Sweden,Azerbaijan
142.15,32.12,2871,1306,565,0.970138889,7:17,5134565,"Stehr, Beier and Davis",41,17.54,Norway,Russia
151.86,29.65,7321,619,864,0.972916667,16:14,8267014,Ebert and Sons,31.21,23.13,Greece,Saint Lucia
131.3,33.17,13235,1311,1311,0.975694444,18:37,6036844,"Kautzer, Hintz and Rempel",23.24,16.15,France,Indonesia
178.33,12.08,5719,1270,1484,0.975694444,2:02,8001946,"Hand, Kiehn and Kertzmann",36.23,35.96,Central African Republic,Indonesia
80.73,21.28,11201,410,776,0.976388889,15:27,9260124,Bechtelar and Sons,4.74,40.21,Portugal,Vietnam
133.83,23.9,10587,431,1418,0.976388889,3:51,7281890,Ortiz LLC,20.59,7.84,China,Peru
46.64,10.59,6249,41,1440,0.977777778,16:16,3860963,Hagenes-Wintheiser,13.22,13.32,Russia,Brazil
33.12,18.17,13175,736,353,0.977777778,23:56,6251261,Gerlach Group,4.79,13.81,Sweden,China
55.75,18.95,8867,53,784,0.979166667,13:14,4201090,Olson-Grant,33.71,16.55,Colombia,Sierra Leone
112.18,26.21,14133,73,520,0.979166667,8:08,6183554,Nikolaus-Schmeler,11.87,22.1,Russia,Colombia
59.64,10.45,911,497,1064,0.98125,3:41,5501924,Larkin-Kreiger,12.69,38.59,China,Afghanistan
107.41,11.23,6852,566,896,0.981944444,0:04,2191611,Watsica LLC,29.95,6.3,Portugal,Indonesia
77.27,32.81,11412,92,1178,0.982638889,21:53,8426227,Friesen and Sons,3.52,5.09,Brazil,Peru
153.31,33.16,8973,934,204,0.982638889,11:23,5540751,"Champlin, Brakus and Streich",31.47,20.01,Czech Republic,France
103.94,23.27,3458,1310,782,0.982638889,6:05,6414506,Hayes and Sons,8.55,4.22,Mexico,Russia
46.07,24.07,11075,1458,1206,0.982638889,6:56,8129629,Fadel-Aufderhar,4.77,19.64,Indonesia,Brazil
64.32,19.13,6573,1084,1153,0.983333333,22:45,3367793,Zulauf-Cronin,16.56,16.11,Vietnam,Indonesia
171.21,26.05,14704,1110,693,0.983333333,20:29,5420141,"Weissnat, Wolff and Heidenreich",40.77,36.48,Ukraine,China
77.47,30.28,12530,970,1468,0.985416667,4:57,6057178,"Miller, Schuppe and Morissette",7.54,11.34,Sweden,Peru
112.67,26.39,6809,887,711,0.986111111,14:23,8717904,Macejkovic Inc,23.27,38.52,Netherlands,Kazakhstan
80.63,31.76,13642,49,517,0.986111111,18:16,2176972,Kertzmann Group,3.94,17.63,Canada,China
142.85,24.6,1113,986,1330,0.986111111,0:42,6378692,"Gulgowski, Bartoletti and Herzog",8.28,24.47,China,Portugal
83.88,14.28,12031,135,129,0.986805556,2:18,3470488,"Boyle, Strosin and Huel",9.7,5.81,Brazil,Brazil
138.74,27.75,11445,587,1116,0.9875,16:50,9702085,Fadel-Hilll,28.05,39.36,Canada,Philippines
60.64,15.84,6083,1320,1452,0.9875,0:10,3944446,Reilly Group,3.47,28.62,Tajikistan,Bosnia and Herzegovina
118.07,29.82,2711,852,424,0.990277778,21:35,5017970,Wolf-Crooks,25.68,4.36,China,China
84.85,19.67,8444,277,1306,0.993055556,15:30,2979986,Ankunding LLC,12.48,12.27,China,Poland
149.92,33.03,2898,380,246,0.99375,22:44,6144373,Nolan Inc,4.8,20.49,Jamaica,Russia
83.36,20.13,13751,312,667,0.994444444,7:17,7035133,Gutkowski-Doyle,28.91,23.07,China,China
37.73,20.95,2334,323,691,0.997222222,21:33,2563524,Bailey Inc,28.21,38.84,Portugal,Thailand
111.46,21.95,5794,782,1006,0.997916667,22:04,9188589,O'Connell-Medhurst,16.85,34.05,Russia,Azerbaijan
